Starting server on port 3005...
Prisma connected
prisma:query SELECT COUNT(*) AS "_count._all" FROM (SELECT "public"."BatchCodeMapping"."id" FROM "public"."BatchCodeMapping" WHERE 1=1 OFFSET $1) AS "sub"
✅api [normal] 'post /invoices/:id/items' (T_addInvoiceItem) is ready
{"method":"GET","path":"/auth/me","status":200,"duration_ms":7,"ip":"::1","timestamp":"2026-02-25T17:50:35.510Z"}
API Error: AppError: Authorization required
    at new UnauthorizedError (/Users/yay/Project/erp-pangan-masa-depan/src/utils/errors.ts:39:9)
    at extractToken (/Users/yay/Project/erp-pangan-masa-depan/utility/auth.ts:62:11)
    at getUserFromToken (/Users/yay/Project/erp-pangan-masa-depan/utility/auth.ts:66:31)
    at requireAuth (/Users/yay/Project/erp-pangan-masa-depan/utility/auth.ts:90:40)
    at /Users/yay/Project/erp-pangan-masa-depan/implementation/T_getMe.ts:13:33
    at /Users/yay/Project/erp-pangan-masa-depan/src/utils/apiWrapper.ts:26:28
    at Server.<anonymous> (/Users/yay/Project/erp-pangan-masa-depan/node_modules/@naiv/codegen-nodejs-typeorm/dist/server.js:163:50)
    at Generator.next (<anonymous>)
    at /Users/yay/Project/erp-pangan-masa-depan/node_modules/@naiv/codegen-nodejs-typeorm/dist/server.js:41:71
    at new Promise (<anonymous>)
    at __awaiter (/Users/yay/Project/erp-pangan-masa-depan/node_modules/@naiv/codegen-nodejs-typeorm/dist/server.js:37:12)
    at /Users/yay/Project/erp-pangan-masa-depan/node_modules/@naiv/codegen-nodejs-typeorm/dist/server.js:127:70
    at Layer.handleRequest (/Users/yay/Project/erp-pangan-masa-depan/node_modules/router/lib/layer.js:152:17)
    at next (/Users/yay/Project/erp-pangan-masa-depan/node_modules/router/lib/route.js:157:13)
    at Route.dispatch (/Users/yay/Project/erp-pangan-masa-depan/node_modules/router/lib/route.js:117:3)
    at handle (/Users/yay/Project/erp-pangan-masa-depan/node_modules/router/index.js:435:11) {
  statusCode: 401,
  isOperational: true
}
{"method":"GET","path":"/auth/me","status":200,"duration_ms":3,"ip":"::1","timestamp":"2026-02-25T17:50:35.629Z"}
API Error: AppError: Authorization required
    at new UnauthorizedError (/Users/yay/Project/erp-pangan-masa-depan/src/utils/errors.ts:39:9)
    at extractToken (/Users/yay/Project/erp-pangan-masa-depan/utility/auth.ts:62:11)
    at getUserFromToken (/Users/yay/Project/erp-pangan-masa-depan/utility/auth.ts:66:31)
    at requireAuth (/Users/yay/Project/erp-pangan-masa-depan/utility/auth.ts:90:40)
    at /Users/yay/Project/erp-pangan-masa-depan/implementation/T_getMe.ts:13:33
    at /Users/yay/Project/erp-pangan-masa-depan/src/utils/apiWrapper.ts:26:28
    at Server.<anonymous> (/Users/yay/Project/erp-pangan-masa-depan/node_modules/@naiv/codegen-nodejs-typeorm/dist/server.js:163:50)
    at Generator.next (<anonymous>)
    at /Users/yay/Project/erp-pangan-masa-depan/node_modules/@naiv/codegen-nodejs-typeorm/dist/server.js:41:71
    at new Promise (<anonymous>)
    at __awaiter (/Users/yay/Project/erp-pangan-masa-depan/node_modules/@naiv/codegen-nodejs-typeorm/dist/server.js:37:12)
    at /Users/yay/Project/erp-pangan-masa-depan/node_modules/@naiv/codegen-nodejs-typeorm/dist/server.js:127:70
    at Layer.handleRequest (/Users/yay/Project/erp-pangan-masa-depan/node_modules/router/lib/layer.js:152:17)
    at next (/Users/yay/Project/erp-pangan-masa-depan/node_modules/router/lib/route.js:157:13)
    at Route.dispatch (/Users/yay/Project/erp-pangan-masa-depan/node_modules/router/lib/route.js:117:3)
    at handle (/Users/yay/Project/erp-pangan-masa-depan/node_modules/router/index.js:435:11) {
  statusCode: 401,
  isOperational: true
}
{"method":"GET","path":"/auth/me","status":200,"duration_ms":2,"ip":"::1","timestamp":"2026-02-25T17:50:35.632Z"}
prisma:query SELECT "public"."User"."id", "public"."User"."email", "public"."User"."password_hash", "public"."User"."fullname", "public"."User"."role"::text, "public"."User"."id_factory", "public"."User"."is_active", "public"."User"."created_at", "public"."User"."updated_at" FROM "public"."User" WHERE ("public"."User"."email" = $1 AND "public"."User"."is_active" = $2) LIMIT $3 OFFSET $4
API Error: AppError: Invalid email or password
    at new UnauthorizedError (/Users/yay/Project/erp-pangan-masa-depan/src/utils/errors.ts:39:9)
    at AuthService.login (/Users/yay/Project/erp-pangan-masa-depan/src/services/auth.service.ts:51:19)
    at async /Users/yay/Project/erp-pangan-masa-depan/implementation/T_login.ts:25:18
    at async /Users/yay/Project/erp-pangan-masa-depan/src/utils/apiWrapper.ts:26:22 {
  statusCode: 401,
  isOperational: true
}
{"method":"POST","path":"/auth/login","status":200,"duration_ms":110,"ip":"::1","timestamp":"2026-02-25T17:50:37.016Z"}
prisma:query SELECT "public"."User"."id", "public"."User"."email", "public"."User"."password_hash", "public"."User"."fullname", "public"."User"."role"::text, "public"."User"."id_factory", "public"."User"."is_active", "public"."User"."created_at", "public"."User"."updated_at" FROM "public"."User" WHERE ("public"."User"."email" = $1 AND "public"."User"."is_active" = $2) LIMIT $3 OFFSET $4
API Error: AppError: Invalid email or password
    at new UnauthorizedError (/Users/yay/Project/erp-pangan-masa-depan/src/utils/errors.ts:39:9)
    at AuthService.login (/Users/yay/Project/erp-pangan-masa-depan/src/services/auth.service.ts:44:19)
    at async /Users/yay/Project/erp-pangan-masa-depan/implementation/T_login.ts:25:18
    at async /Users/yay/Project/erp-pangan-masa-depan/src/utils/apiWrapper.ts:26:22 {
  statusCode: 401,
  isOperational: true
}
{"method":"POST","path":"/auth/login","status":200,"duration_ms":86,"ip":"::1","timestamp":"2026-02-25T17:50:38.235Z"}
prisma:query SELECT "public"."User"."id", "public"."User"."email", "public"."User"."password_hash", "public"."User"."fullname", "public"."User"."role"::text, "public"."User"."id_factory", "public"."User"."is_active", "public"."User"."created_at", "public"."User"."updated_at" FROM "public"."User" WHERE ("public"."User"."email" = $1 AND "public"."User"."is_active" = $2) LIMIT $3 OFFSET $4
API Error: AppError: Invalid email or password
    at new UnauthorizedError (/Users/yay/Project/erp-pangan-masa-depan/src/utils/errors.ts:39:9)
    at AuthService.login (/Users/yay/Project/erp-pangan-masa-depan/src/services/auth.service.ts:51:19)
    at async /Users/yay/Project/erp-pangan-masa-depan/implementation/T_login.ts:25:18
    at async /Users/yay/Project/erp-pangan-masa-depan/src/utils/apiWrapper.ts:26:22 {
  statusCode: 401,
  isOperational: true
}
{"method":"POST","path":"/auth/login","status":200,"duration_ms":103,"ip":"::1","timestamp":"2026-02-25T17:50:41.974Z"}
prisma:query SELECT "public"."User"."id", "public"."User"."email", "public"."User"."password_hash", "public"."User"."fullname", "public"."User"."role"::text, "public"."User"."id_factory", "public"."User"."is_active", "public"."User"."created_at", "public"."User"."updated_at" FROM "public"."User" WHERE ("public"."User"."email" = $1 AND "public"."User"."is_active" = $2) LIMIT $3 OFFSET $4
API Error: AppError: Invalid email or password
    at new UnauthorizedError (/Users/yay/Project/erp-pangan-masa-depan/src/utils/errors.ts:39:9)
    at AuthService.login (/Users/yay/Project/erp-pangan-masa-depan/src/services/auth.service.ts:51:19)
    at async /Users/yay/Project/erp-pangan-masa-depan/implementation/T_login.ts:25:18
    at async /Users/yay/Project/erp-pangan-masa-depan/src/utils/apiWrapper.ts:26:22 {
  statusCode: 401,
  isOperational: true
}
{"method":"POST","path":"/auth/login","status":200,"duration_ms":87,"ip":"::1","timestamp":"2026-02-25T17:50:42.190Z"}
prisma:query SELECT "public"."User"."id", "public"."User"."email", "public"."User"."password_hash", "public"."User"."fullname", "public"."User"."role"::text, "public"."User"."id_factory", "public"."User"."is_active", "public"."User"."created_at", "public"."User"."updated_at" FROM "public"."User" WHERE ("public"."User"."email" = $1 AND "public"."User"."is_active" = $2) LIMIT $3 OFFSET $4
API Error: AppError: Invalid email or password
    at new UnauthorizedError (/Users/yay/Project/erp-pangan-masa-depan/src/utils/errors.ts:39:9)
    at AuthService.login (/Users/yay/Project/erp-pangan-masa-depan/src/services/auth.service.ts:51:19)
    at async /Users/yay/Project/erp-pangan-masa-depan/implementation/T_login.ts:25:18
    at async /Users/yay/Project/erp-pangan-masa-depan/src/utils/apiWrapper.ts:26:22 {
  statusCode: 401,
  isOperational: true
}
{"method":"POST","path":"/auth/login","status":200,"duration_ms":79,"ip":"::1","timestamp":"2026-02-25T17:50:42.693Z"}
prisma:query SELECT 1
prisma:query SELECT "public"."User"."id", "public"."User"."email", "public"."User"."password_hash", "public"."User"."fullname", "public"."User"."role"::text, "public"."User"."id_factory", "public"."User"."is_active", "public"."User"."created_at", "public"."User"."updated_at" FROM "public"."User" WHERE ("public"."User"."email" = $1 AND "public"."User"."is_active" = $2) LIMIT $3 OFFSET $4
prisma:query INSERT INTO "public"."AuditLog" ("userId","action","tableName","recordId","oldValue","newValue","ipAddress","timestamp") VALUES ($1,$2,$3,$4,$5,$6,$7,$8) RETURNING "public"."AuditLog"."id", "public"."AuditLog"."userId", "public"."AuditLog"."action", "public"."AuditLog"."tableName", "public"."AuditLog"."recordId", "public"."AuditLog"."oldValue", "public"."AuditLog"."newValue", "public"."AuditLog"."ipAddress", "public"."AuditLog"."timestamp"
{"method":"POST","path":"/auth/login","status":200,"duration_ms":331,"ip":"::1","timestamp":"2026-02-25T17:50:49.630Z"}
prisma:query SELECT "public"."User"."id", "public"."User"."email", "public"."User"."password_hash", "public"."User"."fullname", "public"."User"."role"::text, "public"."User"."id_factory", "public"."User"."is_active", "public"."User"."created_at", "public"."User"."updated_at" FROM "public"."User" WHERE ("public"."User"."id" = $1 AND "public"."User"."is_active" = $2) LIMIT $3 OFFSET $4
prisma:query SELECT "public"."User"."id", "public"."User"."email", "public"."User"."password_hash", "public"."User"."fullname", "public"."User"."role"::text, "public"."User"."id_factory", "public"."User"."is_active", "public"."User"."created_at", "public"."User"."updated_at" FROM "public"."User" WHERE ("public"."User"."id" = $1 AND "public"."User"."is_active" = $2) LIMIT $3 OFFSET $4
prisma:query SELECT "public"."User"."id", "public"."User"."email", "public"."User"."password_hash", "public"."User"."fullname", "public"."User"."role"::text, "public"."User"."id_factory", "public"."User"."is_active", "public"."User"."created_at", "public"."User"."updated_at" FROM "public"."User" WHERE ("public"."User"."id" = $1 AND "public"."User"."is_active" = $2) LIMIT $3 OFFSET $4
prisma:query SELECT "public"."User"."id", "public"."User"."email", "public"."User"."password_hash", "public"."User"."fullname", "public"."User"."role"::text, "public"."User"."id_factory", "public"."User"."is_active", "public"."User"."created_at", "public"."User"."updated_at" FROM "public"."User" WHERE ("public"."User"."id" = $1 AND "public"."User"."is_active" = $2) LIMIT $3 OFFSET $4
prisma:query SELECT "public"."Stock"."id", "public"."Stock"."id_factory", "public"."Stock"."id_product_type", "public"."Stock"."quantity", "public"."Stock"."quarantine_quantity", "public"."Stock"."unit", "public"."Stock"."updated_at" FROM "public"."Stock" WHERE 1=1 OFFSET $1
prisma:query SELECT "public"."Stock"."id", "public"."Stock"."id_factory", "public"."Stock"."id_product_type", "public"."Stock"."quantity", "public"."Stock"."quarantine_quantity", "public"."Stock"."unit", "public"."Stock"."updated_at" FROM "public"."Stock" WHERE 1=1 OFFSET $1
prisma:query SELECT COUNT(*) AS "_count._all" FROM (SELECT "public"."Notification"."id" FROM "public"."Notification" WHERE ("public"."Notification"."id_user" = $1 AND "public"."Notification"."is_read" = $2) OFFSET $3) AS "sub"
{"method":"GET","path":"/notifications/count","status":200,"duration_ms":137,"ip":"::1","timestamp":"2026-02-25T17:50:50.170Z"}
prisma:query SELECT COUNT(*) AS "_count._all" FROM (SELECT "public"."Factory"."id" FROM "public"."Factory" WHERE 1=1 OFFSET $1) AS "sub"
prisma:query SELECT "public"."ProductType"."id", "public"."ProductType"."code", "public"."ProductType"."name", "public"."ProductType"."description", "public"."ProductType"."unit", "public"."ProductType"."category"::text, "public"."ProductType"."created_at", "public"."ProductType"."id_rice_brand", "public"."ProductType"."id_rice_level", "public"."ProductType"."id_variety", "public"."ProductType"."is_active", "public"."ProductType"."side_product_type"::text FROM "public"."ProductType" WHERE "public"."ProductType"."id" IN ($1,$2,$3,$4,$5,$6,$7,$8,$9,$10,$11) OFFSET $12
prisma:query SELECT "public"."ProductType"."id", "public"."ProductType"."code", "public"."ProductType"."name", "public"."ProductType"."description", "public"."ProductType"."unit", "public"."ProductType"."category"::text, "public"."ProductType"."created_at", "public"."ProductType"."id_rice_brand", "public"."ProductType"."id_rice_level", "public"."ProductType"."id_variety", "public"."ProductType"."is_active", "public"."ProductType"."side_product_type"::text FROM "public"."ProductType" WHERE "public"."ProductType"."id" IN ($1,$2,$3,$4,$5,$6,$7,$8,$9,$10,$11) OFFSET $12
prisma:query SELECT "public"."Factory"."id", "public"."Factory"."code", "public"."Factory"."name", "public"."Factory"."address", "public"."Factory"."phone", "public"."Factory"."is_active", "public"."Factory"."created_at" FROM "public"."Factory" WHERE "public"."Factory"."id" IN ($1,$2) OFFSET $3
{"method":"GET","path":"/factories","status":304,"duration_ms":166,"ip":"::1","timestamp":"2026-02-25T17:50:50.206Z"}
prisma:query SELECT "public"."Factory"."id", "public"."Factory"."code", "public"."Factory"."name", "public"."Factory"."address", "public"."Factory"."phone", "public"."Factory"."is_active", "public"."Factory"."created_at" FROM "public"."Factory" WHERE 1=1 ORDER BY "public"."Factory"."id" ASC LIMIT $1 OFFSET $2
prisma:query SELECT "public"."Factory"."id", "public"."Factory"."code", "public"."Factory"."name", "public"."Factory"."address", "public"."Factory"."phone", "public"."Factory"."is_active", "public"."Factory"."created_at" FROM "public"."Factory" WHERE "public"."Factory"."id" IN ($1,$2) OFFSET $3
prisma:query SELECT "public"."User"."id", "public"."User"."email", "public"."User"."password_hash", "public"."User"."fullname", "public"."User"."role"::text, "public"."User"."id_factory", "public"."User"."is_active", "public"."User"."created_at", "public"."User"."updated_at" FROM "public"."User" WHERE ("public"."User"."id" = $1 AND "public"."User"."is_active" = $2) LIMIT $3 OFFSET $4
prisma:query SELECT COUNT(*) AS "_count._all" FROM (SELECT "public"."Notification"."id" FROM "public"."Notification" WHERE ("public"."Notification"."id_user" = $1 AND "public"."Notification"."type" = CAST($2::text AS "public"."Notification_type_enum") AND "public"."Notification"."reference_type" = $3 AND "public"."Notification"."reference_id" = $4 AND "public"."Notification"."created_at" >= $5) OFFSET $6) AS "sub"
prisma:query SELECT COUNT(*) AS "_count._all" FROM (SELECT "public"."Notification"."id" FROM "public"."Notification" WHERE ("public"."Notification"."id_user" = $1 AND "public"."Notification"."type" = CAST($2::text AS "public"."Notification_type_enum") AND "public"."Notification"."reference_type" = $3 AND "public"."Notification"."reference_id" = $4 AND "public"."Notification"."created_at" >= $5) OFFSET $6) AS "sub"
prisma:query SELECT COUNT(*) AS "_count._all" FROM (SELECT "public"."Notification"."id" FROM "public"."Notification" WHERE ("public"."Notification"."id_user" = $1 AND "public"."Notification"."is_read" = $2) OFFSET $3) AS "sub"
{"method":"GET","path":"/notifications/count","status":304,"duration_ms":160,"ip":"::1","timestamp":"2026-02-25T17:50:50.332Z"}
prisma:query SELECT "public"."User"."id", "public"."User"."email", "public"."User"."password_hash", "public"."User"."fullname", "public"."User"."role"::text, "public"."User"."id_factory", "public"."User"."is_active", "public"."User"."created_at", "public"."User"."updated_at" FROM "public"."User" WHERE ("public"."User"."id" = $1 AND "public"."User"."is_active" = $2) LIMIT $3 OFFSET $4
prisma:query SELECT "public"."Factory"."id", "public"."Factory"."code", "public"."Factory"."name", "public"."Factory"."address", "public"."Factory"."phone", "public"."Factory"."is_active", "public"."Factory"."created_at" FROM "public"."Factory" WHERE 1=1 ORDER BY "public"."Factory"."id" ASC LIMIT $1 OFFSET $2
prisma:query SELECT COUNT(*) AS "_count._all" FROM (SELECT "public"."Factory"."id" FROM "public"."Factory" WHERE 1=1 OFFSET $1) AS "sub"
{"method":"GET","path":"/factories","status":304,"duration_ms":12,"ip":"::1","timestamp":"2026-02-25T17:50:50.344Z"}
prisma:query INSERT INTO "public"."Notification" ("id_user","type","severity","title","message","is_read","reference_type","reference_id","created_at") VALUES ($1,CAST($2::text AS "public"."Notification_type_enum"),CAST($3::text AS "public"."Notification_severity_enum"),$4,$5,$6,$7,$8,$9) RETURNING "public"."Notification"."id", "public"."Notification"."id_user", "public"."Notification"."type"::text, "public"."Notification"."severity"::text, "public"."Notification"."title", "public"."Notification"."message", "public"."Notification"."is_read", "public"."Notification"."reference_type", "public"."Notification"."reference_id", "public"."Notification"."created_at"
